# DISTRITO;DISTRITOS
1;AHUACHAPГЃ
2;APANECA
3;CONCEPCIГ“N DE ATAC
4;TACUBA
5;GUAYMANGO
6;JUJUTLA
7;SAN FRANCISCO MENГ‰NDE
8;SAN PEDRO PUXTLA
9;ATIQUIZAYA
10;EL REFUGIO
11;SAN LORENZO
12;TURГЌ
13;MASAHUAT
14;METAPГЃ
15;SANTA ROSA GUACHIPILГЌ
16;TEXISTEPEQUE
17;SANTA ANA
18;COATEPEQUE
19;EL CONGO
20;CANDELARIA DE LA FRONTERA
21;CHALCHUAPA
22;EL PORVENIR
23;SAN ANTONIO PAJONAL
24;SAN SEBASTIГЃN SALITRILL
25;SANTIAGO DE LA FRONTERA
26;JUAYГљ
27;NAHUIZALCO
28;SALCOATITГЃ
29;SANTA CATARINA MASAHUAT
30;SONSONATE
31;SONZACATE
32;NAHULINGO
33;SAN ANTONIO DEL MONTE
34;SANTO DOMINGO DE GUZMГЃ
35;ARMENIA
36;CALUCO
37;CUISNAHUAT
38;IZALCO
39;SAN JULIГЃ
40;SANTA ISABEL ISHUATГЃ
41;ACAJUTLA
42;CITALГ
43;LA PALMA
44;SAN IGNACIO
45;AGUA CALIENTE
46;DULCE NOMBRE DE MARГЌ
47;EL PARAГЌS
48;LA REINA
49;NUEVA CONCEPCIГ“
50;SAN FERNANDO
51;SAN FRANCISCO MORAZГЃ
52;SAN RAFAEL
53;SANTA RITA
54;TEJUTLA
55;ARCATAO
56;AZACUALPA
57;CANCASQUE
58;CHALATENANGO
59;COMALAPA
60;CONCEPCIГ“N QUEZALTEPEQU
61;EL CARRIZAL
62;LA LAGUNA
63;LAS VUELTAS
64;LAS FLORES
65;NOMBRE DE JESГљ
66;NUEVA TRINIDAD
67;OJOS DE AGUA
68;POTONICO
69;SAN ANTONIO DE LA CRUZ
70;SAN ANTONIO LOS RANCHOS
71;SAN FRANCISCO LEMPA
72;SAN ISIDRO LABRADOR
73;SAN LUIS DEL CARMEN
74;SAN MIGUEL DE MERCEDES
75;QUEZALTEPEQUE
76;SAN MATГЌA
77;SAN PABLO TACACHICO
78;SAN JUAN OPICO
79;CIUDAD ARCE
80;COLГ“
81;JAYAQUE
82;SACACOYO
83;TEPECOYO
84;TALNIQUE
85;ANTIGUO CUSCATLГЃ
86;HUIZГљCA
87;NUEVO CUSCATLГЃ
88;SAN JOSГ‰ VILLANUEV
89;ZARAGOZA
90;CHILTIUPГЃ
91;JICALAPA
92;LA LIBERTAD
93;TAMANIQUE
94;TEOTEPEQUE
95;SANTA TECLA
96;COMASAGUA
97;AGUILARES
98;EL PAISNAL
99;GUAZAPA
100;APOPA
101;NEJAPA
102;ILOPANGO
103;SAN MARTГЌ
104;SOYAPANGO
105;TONACATEPEQUE
106;AYUTUXTEPEQUE
107;MEJICANOS
108;CUSCATANCINGO
109;CIUDAD DELGADO
110;SAN SALVADOR
111;SAN MARCOS
112;SANTO TOMГЃ
113;SANTIAGO TEXACUANGOS
114;PANCHIMALCO
115;ROSARIO DE MORA
116;CUYULTITГЃ
117;OLOCUILTA
118;SAN JUAN TALPA
119;SAN LUIS TALPA
120;SAN PEDRO MASAHUAT
121;TAPALHUACA
122;SAN FRANCISCO CHINAMECA
123;EL ROSARIO
124;JERUSALГ‰
125;MERCEDES LA CEIBA
126;PARAГЌSO DE OSORI
127;SAN ANTONIO MASAHUAT
128;SAN EMIGDIO
129;SAN JUAN TEPEZONTES
130;SAN LUIS LA HERRADURA
131;SAN MIGUEL TEPEZONTES
132;SAN PEDRO NONUALCO
133;SANTA MARГЌA OSTUM
134;SANTIAGO NONUALCO
135;SAN JUAN NONUALCO
136;SAN RAFAEL OBRAJUELO
137;ZACATECOLUCA
138;SUCHITOTO
139;SAN JOSГ‰ GUAYABA
140;ORATORIO DE CONCEPCIГ“
141;SAN BARTOLOMГ‰ PERULAPГ
142;SAN PEDRO PERULAPГЃ
143;COJUTEPEQUE
144;CANDELARIA
145;EL CARMEN
146;EL ROSARIO
147;MONTE SAN JUAN
148;SAN CRISTГ“BA
149;SAN RAFAEL CEDROS
150;SAN RAMГ“
151;SANTA CRUZ ANALQUITO
152;SANTA CRUZ MICHAPA
153;TENANCINGO
154;GUACOTECTI
155;SAN ISIDRO
156;SENSUNTEPEQUE
157;VICTORIA
158;DOLORES
159;CINQUERA
160;ILOBASCO
161;JUTIAPA
162;TEJUTEPEQUE
163;APASTEPEQUE
164;SANTA CLARA
165;SAN ILDEFONSO
166;SAN ESTEBAN CATARINA
167;SAN SEBASTIГЃ
168;SAN LORENZO
169;SANTO DOMINGO
170;SAN VICENTE
171;GUADALUPE
172;SAN CAYETANO ISTEPEQUE
173;TECOLUCA
174;TEPETITГЃ
175;VERAPAZ
176;ALEGRГЌ
177;BERLГЌ
178;EL TRIUNFO
179;ESTANZUELAS
180;JUCUAPA
181;MERCEDES UMAГ‘
182;NUEVA GRANADA
183;SAN BUENAVENTURA
184;SANTIAGO DE MARГЌ
185;CALIFORNIA
186;CONCEPCIГ“N BATRE
187;EREGUAYQUГЌ
188;JUCUARГЃ
189;OZATLГЃ
190;SANTA ELENA
191;SAN DIONISIO
192;SANTA MARГЌ
193;TECAPГЃ
194;USULUTГЃ
195;JIQUILISCO
196;PUERTO EL TRIUNFO
197;SAN AGUSTГЌ
198;SAN FRANCISCO JAVIER
199;CIUDAD BARRIOS
200;SESORI
201;NUEVO EDГ‰N DE SAN JUA
202;SAN GERARDO
203;SAN LUIS DE LA REINA
204;CAROLINA
205;SAN ANTONIO
206;CHAPELTIQUE
207;SAN MIGUEL
208;COMACARГЃ
209;ULUAZAPA
210;MONCAGUA
211;QUELEPA
212;CHIRILAGUA
213;CHINAMECA
214;EL TRГЃNSIT
215;LOLOTIQUE
216;NUEVA GUADALUPE
217;SAN JORGE
218;SAN RAFAEL ORIENTE
219;ARAMBALA
220;CACAOPERA
221;CORINTO
222;EL ROSARIO
223;JOATECA
224;JOCOAITIQUE
225;MEANGUERA
226;PERQUГЌ
227;SAN FERNANDO
228;SAN ISIDRO
229;TOROLA
230;CHILANGA
231;DELICIAS DE CONCEPCIГ“
232;EL DIVISADERO
233;GUALOCOCTI
234;GUATAJIAGUA
235;JOCORO
236;LOLOTIQUILLO
237;OSICALA
238;SAN CARLOS
239;SAN FRANCISCO GOTERA
240;SAN SIMГ“
241;SENSEMBRA
242;SOCIEDAD
243;YAMABAL
244;YOLOAIQUГЌ
245;ANAMORГ“
246;BOLГЌVA
247;CONCEPCIГ“N DE ORIENT
248;EL SAUCE
249;LISLIQUE
250;NUEVA ESPARTA
251;PASAQUINA
252;POLORГ“
253;SAN JOSГ
254;SANTA ROSA DE LIMA
255;CONCHAGUA
256;EL CARMEN
257;INTIPUCГ
258;LA UNIГ“
259;MEANGUERA DEL GOLFO
260;SAN ALEJO
261;YAYANTIQUE
262;YUCUAIQUГЌ
;
;
;
;
;
;
;
;
;
;
;
;
;
