Departamento,Distrito,NIT_Distrito,Codigo_Zona,Area_km2,Poblacion,Densidad_HabKm2
AHUACHAPAN,AHUACHAPAN,0101-010611-001-0,AHUACHAPAN-0101-CENTRO,501.01,237889.0,474.82
AHUACHAPAN,APANECA,0102-011079-001-9,APANECA-0102-CENTRO,,,
AHUACHAPAN,ATIQUIZAYA,0103-011079-001-9,ATIQUIZAYA-0103-NORTE,146.89,61720.0,420.18
AHUACHAPAN,CONCEPCION DE ATACO,0104-011079-001-9,CONCEPCION DE ATACO-0104-CENTRO,,,
AHUACHAPAN,EL REFUGIO,0105-011079-001-9,EL REFUGIO-0105-NORTE,,,
AHUACHAPAN,GUAYMANGO,0106-011079-001-9,GUAYMANGO-0106-SUR,591.43,102457.0,173.24
AHUACHAPAN,JUJUTLA,0107-011079-001-9,JUJUTLA-0107-SUR,,,
AHUACHAPAN,SAN FRANCISCO MENENDEZ,0108-011079-001-2,SAN FRANCISCO MENENDEZ-0108-SUR,,,
AHUACHAPAN,SAN LORENZO,0109-011079-001-9,SAN LORENZO-0109-NORTE,,,
AHUACHAPAN,SAN PEDRO PUXTLA,0110-011079-001-0,SAN PEDRO PUXTLA-0110-SUR,,,
AHUACHAPAN,TACUBA,0111-011079-001-0,TACUBA-0111-CENTRO,,,
AHUACHAPAN,TURIN,0112-011079-001-0,TURIN-0112-NORTE,,,
SANTA ANA,CANDELARIA DE LA FRONTERA,0201-011079-001-9,CANDELARIA DE LA FRONTERA-0201-OESTE,447.87,172035.0,384.12
SANTA ANA,COATEPEQUE,0202-010611-001-2,COATEPEQUE-0202-ESTE,218.28,64061.0,293.48
SANTA ANA,CHALCHUAPA,0203-010611-001-2,CHALCHUAPA-0203-OESTE,,,
SANTA ANA,EL CONGO,0204-021079-001-9,EL CONGO-0204-ESTE,,,
SANTA ANA,EL PORVENIR,0205-021079-001-9,EL PORVENIR-0205-OESTE,,,
SANTA ANA,MASAHUAT,0206-021079-001-9,MASAHUAT-0206-NORTE,956.97,91108.0,95.2
SANTA ANA,METAPAN,0207-010611-002-4,METAPAN-0207-NORTE,,,
SANTA ANA,SAN ANTONIO PAJONAL,0208-021079-001-9,SAN ANTONIO PAJONAL-0208-OESTE,,,
SANTA ANA,SAN SEBASTIAN SALITRILLO,0209-021079-001-9,SAN SEBASTIAN SALITRILLO-0209-OESTE,,,
SANTA ANA,SANTA ANA,0210-021079-001-5,SANTA ANA-0210-CENTRO,400.05,264091.0,660.14
SANTA ANA,SANTA ROSA GUACHIPILIN,0211-021079-001-0,SANTA ROSA GUACHIPILIN-0211-NORTE,,,
SANTA ANA,SANTIAGO DE LA FRONTERA,0212-021079-001-0,SANTIAGO DE LA FRONTERA-0212-OESTE,,,
SANTA ANA,TEXISTEPEQUE,0213-021079-001-0,TEXISTEPEQUE-0213-NORTE,,,
SONSONATE,ACAJUTLA,0301-010611-001-4,ACAJUTLA-0301-OESTE,166.59,53259.0,319.7
SONSONATE,ARMENIA,0302-230278-001-8,ARMENIA-0302-ESTE,542.89,160035.0,294.78
SONSONATE,CALUCO,0303-031079-001-9,CALUCO-0303-ESTE,,,
SONSONATE,CUISNAHUAT,0304-031079-001-9,CUISNAHUAT-0304-ESTE,,,
SONSONATE,SANTA ISABEL ISHUATAN,0305-031079-001-9,SANTA ISABEL ISHUATAN-0305-ESTE,,,
SONSONATE,IZALCO,0306-010611-001-4,IZALCO-0306-ESTE,,,
SONSONATE,JUAYUA,0307-010611-001-4,JUAYUA-0307-NORTE,186.91,89106.0,476.73
SONSONATE,NAHUIZALCO,0308-010611-001-4,NAHUIZALCO-0308-NORTE,,,
SONSONATE,NAHULINGO,0309-031079-001-9,NAHULINGO-0309-CENTRO,,,
SONSONATE,SALCOATITAN,0310-031079-001-0,SALCOATITAN-0310-NORTE,,,
SONSONATE,SAN ANTONIO DEL MONTE,0311-031079-001-0,SAN ANTONIO DEL MONTE-0311-CENTRO,,,
SONSONATE,SAN JULIAN,0312-031079-001-0,SAN JULIAN-0312-ESTE,,,
SONSONATE,SANTA CATARINA MASAHUAT,0313-031079-001-0,SANTA CATARINA MASAHUAT-0313-NORTE,,,
SONSONATE,SANTO DOMINGO DE GUZMAN,0314-031079-001-0,SANTO DOMINGO DE GUZMAN-0314-CENTRO,,,
SONSONATE,SONSONATE,0315-010611-001-5,SONSONATE-0315-CENTRO,329.38,140920.0,427.83
SONSONATE,SONZACATE,0316-031079-001-0,SONZACATE-0316-CENTRO,,,
CHALATENANGO,AGUA CALIENTE,0401-041079-001-9,AGUA CALIENTE-0401-CENTRO,1018.45,100658.0,98.83
CHALATENANGO,ARCATAO,0402-041079-001-9,ARCATAO-0402-SUR,713.99,74809.0,104.78
CHALATENANGO,AZACUALPA,0403-041079-001-9,AZACUALPA-0403-SUR,,,
CHALATENANGO,CITALA,0404-041079-001-9,CITALA-0404-NORTE,284.11,54881.0,193.17
CHALATENANGO,COMALAPA,0405-041079-001-9,COMALAPA-0405-SUR,,,
CHALATENANGO,CONCEPCION QUEZALTEPEQUE ,0406-041079-001-9,CONCEPCION QUEZALTEPEQUE -0406-SUR,,,
CHALATENANGO,CHALATENANGO,0407-010611-001-6,CHALATENANGO-0407-SUR,,,
CHALATENANGO,DULCE NOMBRE DE MARIA,0408-041079-001-9,DULCE NOMBRE DE MARIA-0408-CENTRO,,,
CHALATENANGO,EL CARRIZAL,0409-041079-001-9,EL CARRIZAL-0409-SUR,,,
CHALATENANGO,EL PARAISO,0410-041079-001-0,EL PARAISO-0410-CENTRO,,,
CHALATENANGO,LA LAGUNA,0411-041079-001-0,LA LAGUNA-0411-SUR,,,
CHALATENANGO,LA PALMA,0412-041079-001-0,LA PALMA-0412-NORTE,,,
CHALATENANGO,LA REINA,0413-240630-001-8,LA REINA-0413-CENTRO,,,
CHALATENANGO,LAS VUELTAS,0414-041079-001-0,LAS VUELTAS-0414-SUR,,,
CHALATENANGO,NOMBRE DE JESUS,0415-041079-001-0,NOMBRE DE JESUS-0415-SUR,,,
CHALATENANGO,NUEVA CONCEPCION,0416-041079-001-0,NUEVA CONCEPCION-0416-CENTRO,,,
CHALATENANGO,NUEVA TRINIDAD,0417-041079-001-0,NUEVA TRINIDAD-0417-SUR,,,
CHALATENANGO,OJOS DE AGUA,0418-041079-001-0,OJOS DE AGUA-0418-SUR,,,
CHALATENANGO,POTONICO,0419-041079-001-0,POTONICO-0419-SUR,,,
CHALATENANGO,SAN ANTONIO DE LA CRUZ,0420-041079-001-0,SAN ANTONIO DE LA CRUZ-0420-SUR,,,
CHALATENANGO,SAN ANTONIO LOS RANCHOS,0421-041079-001-0,SAN ANTONIO LOS RANCHOS-0421-SUR,,,
CHALATENANGO,SAN FERNANDO,0422-041079-001-0,SAN FERNANDO-0422-CENTRO,,,
CHALATENANGO,SAN FRANCISCO LEMPA,0423-041079-001-0,SAN FRANCISCO LEMPA-0423-SUR,,,
CHALATENANGO,SAN FRANCISCO MORAZAN,0424-041079-001-0,SAN FRANCISCO MORAZAN-0424-CENTRO,,,
CHALATENANGO,SAN IGNACIO,0425-041079-001-0,SAN IGNACIO-0425-NORTE,,,
CHALATENANGO,SAN ISIDRO LABRADOR,0426-041079-001-0,SAN ISIDRO LABRADOR-0426-SUR,,,
CHALATENANGO,CANCASTE,0427-041079-001-0,CANCASTE-0427-SUR,,,
CHALATENANGO,SAN JOSE LAS FLORES,0428-041079-001-0,SAN JOSE LAS FLORES-0428-SUR,,,
CHALATENANGO,SAN LUIS DEL CARMEN,0429-041079-001-0,SAN LUIS DEL CARMEN-0429-SUR,,,
CHALATENANGO,SAN MIGUEL DE MERCEDES,0430-041079-001-1,SAN MIGUEL DE MERCEDES-0430-SUR,,,
CHALATENANGO,SAN RAFAEL,0431-310181-001-0,SAN RAFAEL-0431-CENTRO,,,
CHALATENANGO,SANTA RITA,0432-041079-001-1,SANTA RITA-0432-CENTRO,,,
CHALATENANGO,TEJUTLA,0433-041079-001-1,TEJUTLA-0433-CENTRO,,,
LA LIBERTAD,ANTIGUO CUSCATLAN,0501-010611-001-8,ANTIGUO CUSCATLAN-0501-ESTE,134.58,132697.0,986.01
LA LIBERTAD,CIUDAD ARCE,0502-051079-001-9,CIUDAD ARCE-0502-CENTRO,,,
LA LIBERTAD,COLON,0503-030679-001-3,COLON-0503-OESTE,276.98,148980.0,537.87
LA LIBERTAD,COMASAGUA,0504-250324-001-9,COMASAGUA-0504-SUR,,,
LA LIBERTAD,CHILTIUPAN,0505-051079-001-9,CHILTIUPAN-0505-NORTE,440.98,79906.0,181.2
LA LIBERTAD,HUIZUCAR,0506-051079-001-9,HUIZUCAR-0506-ESTE,,,
LA LIBERTAD,JAYAQUE,0507-051079-001-9,JAYAQUE-0507-OESTE,,,
LA LIBERTAD,JICALAPA,0508-051079-001-9,JICALAPA-0508-COSTA,,,
LA LIBERTAD COSTA,LA LIBERTAD,0509-010611-001-8,LA LIBERTAD-0509-costa,,,
LA LIBERTAD,NUEVO CUSCATLAN,0510-051079-001-0,NUEVO CUSCATLAN-0510-ESTE,,,
LA LIBERTAD,SANTA TECLA,0511-010611-001-9,SANTA TECLA-0511-SUR,187.25,135908.0,725.81
LA LIBERTAD,QUEZALTEPEQUE,0512-010611-001-9,QUEZALTEPEQUE-0512-NORTE,307.39,94800.0,308.4
LA LIBERTAD,SACACOYO,0513-051079-001-0,SACACOYO-0513-OESTE,,,
LA LIBERTAD,SAN JOSE VILLANUEVA,0514-051079-001-0,SAN JOSE VILLANUEVA-0514-ESTE,,,
LA LIBERTAD,SAN JUAN OPICO,0515-010611-001-9,SAN JUAN OPICO-0515-CENTRO,305.7,141280.0,462.15
LA LIBERTAD,SAN MATIAS,0516-051079-001-0,SAN MATIAS-0516-NORTE,,,
LA LIBERTAD,SAN PABLO TACACHICO,0517-051079-001-0,SAN PABLO TACACHICO-0517-NORTE,,,
LA LIBERTAD,TAMANIQUE,0518-051079-001-0,TAMANIQUE-0518-COSTA,,,
LA LIBERTAD,TALNIQUE,0519-051079-001-0,TALNIQUE-0519-OESTE,,,
LA LIBERTAD,TEOTEPEQUE,0520-051079-001-0,TEOTEPEQUE-0520-COSTA,,,
LA LIBERTAD,TEPECOYO,0521-051079-001-0,TEPECOYO-0521-OESTE,,,
LA LIBERTAD,ZARAGOZA,0522-051079-001-0,ZARAGOZA-0522-ESTE,,,
SAN SALVADOR,AGUILARES,0601-061079-001-9,AGUILARES-0601-NORTE,222.86,58724.0,263.5
SAN SALVADOR,APOPA,0602-300678-001-3,APOPA-0602-OESTE,135.2,227986.0,1686.29
SAN SALVADOR,AYUTUXTEPEQUE,0603-010611-005-8,AYUTUXTEPEQUE-0603-CENTRO,,,
SAN SALVADOR,CUSCATANCINGO,0604-070977-001-8,CUSCATANCINGO-0604-CENTRO,,,
SAN SALVADOR,EL PAISNAL,0605-061079-001-9,EL PAISNAL-0605-NORTE,,,
SAN SALVADOR,GUAZAPA,0606-061079-001-9,GUAZAPA-0606-NORTE,,,
SAN SALVADOR,ILOPANGO,0607-010611-001-0,ILOPANGO-0607-ESTE,187.74,550739.0,2933.52
SAN SALVADOR,MEJICANOS,0608-010611-004-6,MEJICANOS-0608-CENTRO,,,
SAN SALVADOR,NEJAPA,0609-101077-001-0,NEJAPA-0609-OESTE,,,
SAN SALVADOR,PANCHIMALCO,0610-061079-001-0,PANCHIMALCO-0610-SUR,,,
SAN SALVADOR,ROSARIO DE MORA,0611-061079-001-0,ROSARIO DE MORA-0611-SUR,,,
SAN SALVADOR,SAN MARCOS,0612-010611-001-0,SAN MARCOS-0612-SUR,198.75,160618.0,808.14
SAN SALVADOR,SAN MARTIN,0613-100877-001-4,SAN MARTIN-0613-ESTE,,,
SAN SALVADOR CENTRO,SAN SALVADOR,0614-010611-002-2,SAN SALVADOR-0614-CENTRO,141.6,702061.0,4958.06
SAN SALVADOR,SANTIAGO TEXACUANGOS,0615-061079-001-0,SANTIAGO TEXACUANGOS-0615-SUR,,,
SAN SALVADOR,SANTO TOMAS,0616-061079-001-0,SANTO TOMAS-0616-SUR,,,
SAN SALVADOR,SOYAPANGO,0617-010611-001-0,SOYAPANGO-0617-ESTE,,,
SAN SALVADOR,TONACATEPEQUE,0618-060278-001-1,TONACATEPEQUE-0618-ESTE,,,
SAN SALVADOR,CIUDAD DELGADO,0619-010611-001-0,CIUDAD DELGADO-0619-CENTRO,,,
CUSCATLAN,CANDELARIA,0701-071079-001-9,CANDELARIA-0701-SUR,,,
CUSCATLAN,COJUTEPEQUE,0702-010611-001-1,COJUTEPEQUE-0702-SUR,257.02,145713.0,566.93
CUSCATLAN,EL CARMEN,0703-141079-001-0,EL CARMEN-0703-SUR,,,
CUSCATLAN,EL ROSARIO CUSCATLAN,0704-071079-001-9,EL ROSARIO CUSCATLAN-0704-SUR,,,
CUSCATLAN,MONTE SAN JUAN,0705-071079-001-9,MONTE SAN JUAN-0705-SUR,,,
CUSCATLAN,ORATORIO DE CONCEPCION,0706-071079-001-9,ORATORIO DE CONCEPCION-0706-NORTE,,,
CUSCATLAN,SAN BARTOLOME PERULAPIA,0707-071079-001-9,SAN BARTOLOME PERULAPIA-0707-NORTE,,,
CUSCATLAN,SAN CRISTOBAL,0708-071079-001-9,SAN CRISTOBAL-0708-SUR,,,
CUSCATLAN,SAN JOSE GUAYABAL,0709-071079-001-9,SAN JOSE GUAYABAL-0709-NORTE,,,
CUSCATLAN,SAN PEDRO PERULAPAN,0710-071079-001-0,SAN PEDRO PERULAPAN-0710-NORTE,,,
CUSCATLAN,SAN RAFAEL CEDROS,0711-071079-001-0,SAN RAFAEL CEDROS-0711-SUR,,,
CUSCATLAN,SAN RAMON,0712-071079-001-0,SAN RAMON-0712-SUR,,,
CUSCATLAN,SANTA CRUZ ANALQUITO,0713-071079-001-0,SANTA CRUZ ANALQUITO-0713-NORTE,,,
CUSCATLAN,SANTA CRUZ MICHAPA,0714-071079-001-0,SANTA CRUZ MICHAPA-0714-SUR,,,
CUSCATLAN,SUCHITOTO,0715-010611-001-2,SUCHITOTO-0715-NORTE,499.17,90452.0,181.2
CUSCATLAN,TENANCINGO,0716-071079-001-0,TENANCINGO-0716-SUR,,,
LA PAZ,CUYULTITAN,0801-081079-001-9,CUYULTITAN-0801-OESTE,381.23,101279.0,265.66
LA PAZ,EL ROSARIO,0802-081079-001-9,EL ROSARIO-0802-CENTRO,450.42,115564.0,256.57
LA PAZ,JERUSALEN,0803-081079-001-9,JERUSALEN-0803-CENTRO,,,
LA PAZ,MERCEDES LA CEIBA,0804-081079-001-9,MERCEDES LA CEIBA-0804-CENTRO,,,
LA PAZ,OLOCUILTA,0805-081079-001-9,OLOCUILTA-0805-OESTE,,,
LA PAZ,PARAISO DE OSORIO,0806-081079-001-9,PARAISO DE OSORIO-0806-CENTRO,,,
LA PAZ,SAN ANTONIO MASAHUAT,0807-081079-001-9,SAN ANTONIO MASAHUAT-0807-CENTRO,,,
LA PAZ,SAN EMIGDIO,0808-081079-001-9,SAN EMIGDIO-0808-CENTRO,,,
LA PAZ,SAN FRANCISCO CHINAMECA,0809-081079-001-9,SAN FRANCISCO CHINAMECA-0809-OESTE,,,
LA PAZ,SAN JUAN NONUALCO,0810-081079-001-0,SAN JUAN NONUALCO-0810-ESTE,391.96,96565.0,246.36
LA PAZ,SAN JUAN TALPA,0811-081079-001-0,SAN JUAN TALPA-0811-OESTE,,,
LA PAZ,SAN JUAN TEPEZONTES,0812-081079-001-0,SAN JUAN TEPEZONTES-0812-CENTRO,,,
LA PAZ,SAN LUIS TALPA,0813-081079-001-0,SAN LUIS TALPA-0813-OESTE,,,
LA PAZ,SAN MIGUEL TEPEZONTES,0814-081079-001-0,SAN MIGUEL TEPEZONTES-0814-CENTRO,,,
LA PAZ,SAN PEDRO MASAHUAT,0815-081079-001-0,SAN PEDRO MASAHUAT-0815-OESTE,,,
LA PAZ,SAN PEDRO NONUALCO,0816-081079-001-0,SAN PEDRO NONUALCO-0816-CENTRO,,,
LA PAZ,SAN RAFAEL OBRAJUELO,0817-081079-001-0,SAN RAFAEL OBRAJUELO-0817-ESTE,,,
LA PAZ,SANTA MARIA OSTUMA,0818-081079-001-0,SANTA MARIA OSTUMA-0818-CENTRO,,,
LA PAZ,SANTIAGO NONUALCO,0819-081079-001-0,SANTIAGO NONUALCO-0819-CENTRO,,,
LA PAZ,TAPALHUACA,0820-200316-001-4,TAPALHUACA-0820-OESTE,,,
LA PAZ,ZACATECOLUCA,0821-010611-001-5,ZACATECOLUCA-0821-ESTE,,,
LA PAZ,SAN LUIS LA HERRADURA,0822-271084-001-4,SAN LUIS LA HERRADURA-0822-CENTRO,,,
CABAÑAS,CINQUERA,0901-130547-001-6,CINQUERA-0901-OESTE,401.84,86875.0,216.19
CABAÑAS,GUACOTECTI,0902-100273-001-0,GUACOTECTI-0902-ESTE,701.67,66727.0,95.1
CABAÑAS,ILOBASCO,0903-060979-001-4,ILOBASCO-0903-OESTE,,,
CABAÑAS,JUTIAPA,0904-091079-001-9,JUTIAPA-0904-OESTE,,,
CABAÑAS,SAN ISIDRO,0905-091079-001-9,SAN ISIDRO-0905-ESTE,,,
CABAÑAS,SENSUNTEPEQUE,0906-010611-001-5,SENSUNTEPEQUE-0906-ESTE,,,
CABAÑAS,TEJUTEPEQUE,0907-091079-001-9,TEJUTEPEQUE-0907-OESTE,,,
CABAÑAS,VICTORIA,0908-091079-001-9,VICTORIA-0908-ESTE,,,
CABAÑAS,DOLORES,0909-091079-001-9,DOLORES-0909-ESTE,,,
SAN VICENTE,APASTEPEQUE,1001-101079-001-0,APASTEPEQUE-1001-NORTE,556.48,70209.0,126.17
SAN VICENTE,GUADALUPE,1002-101079-001-0,GUADALUPE-1002-SUR,,,
SAN VICENTE,SAN CAYETANO ISTEPEQUE,1003-101079-001-0,SAN CAYETANO ISTEPEQUE-1003-SUR,,,
SAN VICENTE,SANTA CLARA,1004-101079-001-0,SANTA CLARA-1004-NORTE,,,
SAN VICENTE,SANTO DOMINGO,1005-101079-001-0,SANTO DOMINGO-1005-NORTE,,,
SAN VICENTE,SAN ESTEBAN CATARINA,1006-101079-001-0,SAN ESTEBAN CATARINA-1006-NORTE,,,
SAN VICENTE,SAN ILDEFONSO,1007-101079-001-0,SAN ILDEFONSO-1007-NORTE,,,
SAN VICENTE,SAN LORENZO,1008-101079-001-0,SAN LORENZO-1008-NORTE,,,
SAN VICENTE,SAN SEBASTIAN,1009-101079-001-0,SAN SEBASTIAN-1009-NORTE,,,
SAN VICENTE,SAN VICENTE,1010-010611-001-2,SAN VICENTE-1010-SUR,627.54,99893.0,159.18
SAN VICENTE,TECOLUCA,1011-101079-001-1,TECOLUCA-1011-SUR,,,
SAN VICENTE,TEPETITAN,1012-101079-001-1,TEPETITAN-1012-SUR,,,
SAN VICENTE,VERAPAZ,1013-101079-001-1,VERAPAZ-1013-SUR,,,
USULUTAN,ALEGRIA,1101-111079-001-0,ALEGRIA-1101-NORTE,551.69,109367.0,198.24
USULUTAN,BERLIN,1102-030478-001-1,BERLIN-1102-NORTE,,,
USULUTAN,CALIFORNIA,1103-111079-001-0,CALIFORNIA-1103-ESTE,831.32,160590.0,193.17
USULUTAN,CONCEPCION BATRES,1104-111079-001-0,CONCEPCION BATRES-1104-ESTE,,,
USULUTAN,EL TRIUNFO,1105-111079-001-0,EL TRIUNFO-1105-NORTE,,,
USULUTAN,EREGUAYQUIN,1106-111079-001-0,EREGUAYQUIN-1106-ESTE,,,
USULUTAN,ESTANZUELAS,1107-111079-001-0,ESTANZUELAS-1107-NORTE,,,
USULUTAN,JIQUILISCO,1108-111079-001-0,JIQUILISCO-1108-OESTE,747.43,79311.0,106.11
USULUTAN,JUCUAPA,1109-111079-001-0,JUCUAPA-1109-NORTE,,,
USULUTAN,JUCUARAN,1110-111079-001-1,JUCUARAN-1110-ESTE,,,
USULUTAN,MERCEDES UMAÑA,1111-111079-001-1,MERCEDES UMAÑA-1111-NORTE,,,
USULUTAN,NUEVA GRANADA,1112-111079-001-1,NUEVA GRANADA-1112-NORTE,,,
USULUTAN,OZATLAN,1113-111079-001-1,OZATLAN-1113-ESTE,,,
USULUTAN,PUERTO EL TRIUNFO,1114-111079-001-1,PUERTO EL TRIUNFO-1114-OESTE,,,
USULUTAN,SAN AGUSTIN,1115-111079-001-1,SAN AGUSTIN-1115-OESTE,,,
USULUTAN,SAN BUENAVENTURA,1116-111079-001-1,SAN BUENAVENTURA-1116-NORTE,,,
USULUTAN,SAN DIONISIO,1117-111079-001-1,SAN DIONISIO-1117-ESTE,,,
USULUTAN,SANTA ELENA,1118-111079-001-1,SANTA ELENA-1118-ESTE,,,
USULUTAN,SAN FRANCISCO JAVIER,1119-111079-001-1,SAN FRANCISCO JAVIER-1119-OESTE,,,
USULUTAN,SANTA MARIA,1120-111079-001-2,SANTA MARIA-1120-ESTE,,,
USULUTAN,SANTIAGO DE MARIA,1121-080777-001-9,SANTIAGO DE MARIA-1121-NORTE,,,
USULUTAN,TECAPAN,1122-111079-001-2,TECAPAN-1122-ESTE,,,
USULUTAN,USULUTAN,1123-010611-002-7,USULUTAN-1123-ESTE,,,
SAN MIGUEL,CAROLINA,1201-121079-001-0,CAROLINA-1201-NORTE,,,
SAN MIGUEL,CIUDAD BARRIOS,1202-210413-001-7,CIUDAD BARRIOS-1202-NORTE,758.96,79611.0,104.89
SAN MIGUEL,COMACARAN,1203-121079-001-0,COMACARAN-1203-CENTRO,,,
SAN MIGUEL,CHAPELTIQUE,1204-121079-001-0,CHAPELTIQUE-1204-NORTE,,,
SAN MIGUEL,CHINAMECA,1205-121079-001-0,CHINAMECA-1205-OESTE,321.06,86900.0,270.67
SAN MIGUEL,CHIRILAGUA,1206-121079-001-0,CHIRILAGUA-1206-CENTRO,,,
SAN MIGUEL,EL TRANSITO,1207-121079-001-0,EL TRANSITO-1207-OESTE,,,
SAN MIGUEL,LOLOTIQUE,1208-121079-001-0,LOLOTIQUE-1208-OESTE,,,
SAN MIGUEL,MONCAGUA,1209-121076-001-7,MONCAGUA-1209-CENTRO,,,
SAN MIGUEL,NUEVA GUADALUPE,1210-121079-001-1,NUEVA GUADALUPE-1210-OESTE,,,
SAN MIGUEL,NUEVO EDEN DE SAN JUAN,1211-121079-001-1,NUEVO EDEN DE SAN JUAN-1211-NORTE,,,
SAN MIGUEL,QUELEPA,1212-121079-001-1,QUELEPA-1212-CENTRO,,,
SAN MIGUEL,SAN ANTONIO DEL MOSCO,1213-121079-001-1,SAN ANTONIO DEL MOSCO-1213-NORTE,,,
SAN MIGUEL,SAN GERARDO,1214-121079-001-1,SAN GERARDO-1214-NORTE,,,
SAN MIGUEL,SAN JORGE,1215-121079-001-1,SAN JORGE-1215-OESTE,,,
SAN MIGUEL,SAN LUIS DE LA REINA,1216-121079-001-1,SAN LUIS DE LA REINA-1216-NORTE,,,
SAN MIGUEL,SAN MIGUEL,1217-010611-001-6,SAN MIGUEL-1217-CENTRO,997.08,398361.0,399.53
SAN MIGUEL,SAN RAFAEL ORIENTE,1218-121079-001-1,SAN RAFAEL ORIENTE-1218-OESTE,,,
SAN MIGUEL,SESORI,1219-121079-001-1,SESORI-1219-NORTE,,,
SAN MIGUEL,ULUAZAPA,1220-121079-001-2,ULUAZAPA-1220-CENTRO,,,
MORAZAN,ARAMBALA,1301-131079-001-0,ARAMBALA-1301-NORTE,735.15,55012.0,74.83
MORAZAN,CACAOPERA,1302-131079-001-0,CACAOPERA-1302-NORTE,,,
MORAZAN,CORINTO,1303-131079-001-0,CORINTO-1303-NORTE,,,
MORAZAN,CHILANGA,1304-131079-001-0,CHILANGA-1304-SUR,712.3,123236.0,173.01
MORAZAN,DELICIAS DE CONCEPCION ,1305-131079-001-0,DELICIAS DE CONCEPCION -1305-SUR,,,
MORAZAN,EL DIVISADERO,1306-131079-001-0,EL DIVISADERO-1306-SUR,,,
MORAZAN,"EL ROSARIO, MORAZAN",1307-131079-001-0,"EL ROSARIO, MORAZAN-1307-NORTE",,,
MORAZAN,GUALOCOCTI,1308-131079-001-0,GUALOCOCTI-1308-SUR,,,
MORAZAN,GUATAJIAGUA,1309-131079-001-0,GUATAJIAGUA-1309-SUR,,,
MORAZAN,JOATECA,1310-131079-001-1,JOATECA-1310-NORTE,,,
MORAZAN,JOCOAITIQUE,1311-150855-001-6,JOCOAITIQUE-1311-NORTE,,,
MORAZAN,JOCORO,1312-131079-001-1,JOCORO-1312-SUR,,,
MORAZAN,LOLOTIQUILLO,1313-131079-001-1,LOLOTIQUILLO-1313-SUR,,,
MORAZAN,MEANGUERA,1314-131079-001-1,MEANGUERA-1314-NORTE,,,
MORAZAN,OSICALA,1315-131079-001-1,OSICALA-1315-SUR,,,
MORAZAN,PERQUIN,1316-131079-001-1,PERQUIN-1316-NORTE,,,
MORAZAN,SAN CARLOS,1317-131079-001-1,SAN CARLOS-1317-SUR,,,
MORAZAN,SAN FERNANDO MORAZAN,1318-131079-001-1,SAN FERNANDO MORAZAN-1318-NORTE,,,
MORAZAN,SAN FRANCISCO GOTERA,1319-010611-001-8,SAN FRANCISCO GOTERA-1319-SUR,,,
MORAZAN,SAN ISIDRO MORAZAN,1320-131079-001-2,SAN ISIDRO MORAZAN-1320-NORTE,,,
MORAZAN,SAN SIMON,1321-131079-002-4,SAN SIMON-1321-SUR,,,
MORAZAN,SENSEMBRA,1322-131079-001-2,SENSEMBRA-1322-SUR,,,
MORAZAN,SOCIEDAD,1323-131079-001-2,SOCIEDAD-1323-SUR,,,
MORAZAN,TOROLA,1324-131079-001-2,TOROLA-1324-NORTE,,,
MORAZAN,YAMABAL,1325-131079-001-2,YAMABAL-1325-SUR,,,
MORAZAN,YOLOAIQUIN,1326-131079-001-2,YOLOAIQUIN-1326-SUR,,,
LA UNION,ANAMOROS,1401-141079-001-0,ANAMOROS-1401-NORTE,1155.65,115296.0,99.77
LA UNION,BOLIVAR,1402-141079-001-0,BOLIVAR-1402-NORTE,,,
LA UNION,CONCEPCION DE ORIENTE,1403-141079-001-0,CONCEPCION DE ORIENTE-1403-NORTE,,,
LA UNION,CONCHAGUA,1404-141079-001-0,CONCHAGUA-1404-SUR,918.74,124964.0,136.02
LA UNION,EL CARMEN,1405-141079-001-0,EL CARMEN-1405-SUR,,,
LA UNION,EL SAUCE,1406-141079-001-0,EL SAUCE-1406-NORTE,,,
LA UNION,INTIPUCA,1407-141079-001-0,INTIPUCA-1407-SUR,,,
LA UNION,LA UNION,1408-010611-001-9,LA UNION-1408-SUR,,,
LA UNION,LISLIQUE,1409-141079-001-0,LISLIQUE-1409-NORTE,,,
LA UNION,MEANGUERA DEL GOLFO,1410-170616-001-9,MEANGUERA DEL GOLFO-1410-SUR,,,
LA UNION,NUEVA ESPARTA,1411-141079-001-1,NUEVA ESPARTA-1411-NORTE,,,
LA UNION,PASAQUINA,1412-141079-001-1,PASAQUINA-1412-NORTE,,,
LA UNION,POLOROS,1413-141079-001-1,POLOROS-1413-NORTE,,,
LA UNION,SAN ALEJO,1414-141079-001-1,SAN ALEJO-1414-SUR,,,
LA UNION,SAN JOSE,1415-141079-001-1,SAN JOSE-1415-NORTE,,,
LA UNION,SANTA ROSA DE LIMA,1416-010611-001-0,SANTA ROSA DE LIMA-1416-NORTE,,,
LA UNION,YAYANTIQUE,1417-141079-001-1,YAYANTIQUE-1417-SUR,,,
LA UNION,YUCUAIQUIN,1418-141079-001-1,YUCUAIQUIN-1418-SUR,,,
